,peak_f,peak_psd,sensor,pass_num,mode_num
0,16.4,5.6816429139132135e-08,front_axle,1,1
1,16.6,5.513258615791036e-08,front_axle,1,1
2,16.2,5.464656944744582e-08,front_axle,1,1
3,5.2,3.185896317359409e-08,front_axle,1,1
4,5.4,2.8438501898579637e-08,front_axle,1,1
5,5.0,2.766087515589413e-08,front_axle,1,1
6,9.9,2.446075400422531e-08,front_axle,1,1
7,10.1,2.216346248187573e-08,front_axle,1,1
8,9.7,2.0004576483100474e-08,front_axle,1,1
9,14.6,1.8201173256628845e-08,front_axle,1,1
10,16.6,1.4176274434503267e-07,rear_axle,1,1
11,16.4,1.3427942903453507e-07,rear_axle,1,1
12,16.8,1.3371784131655317e-07,rear_axle,1,1
13,14.6,7.888704053998414e-08,rear_axle,1,1
14,14.4,7.351361293383065e-08,rear_axle,1,1
15,14.8,6.689540342649394e-08,rear_axle,1,1
16,10.0,2.5760460049274502e-08,rear_axle,1,1
17,9.8,2.346642838802486e-08,rear_axle,1,1
18,10.2,2.1652680521835842e-08,rear_axle,1,1
19,5.2,1.588526814640074e-08,rear_axle,1,1
0,15.3,5.235123169790756e-08,front_axle,2,1
1,15.5,4.858306998996667e-08,front_axle,2,1
2,15.1,4.7997274086624323e-08,front_axle,2,1
3,16.9,4.323351986150102e-08,front_axle,2,1
4,16.7,4.17946331310273e-08,front_axle,2,1
5,17.1,4.030742067104453e-08,front_axle,2,1
6,5.2,3.017980703988936e-08,front_axle,2,1
7,5.4,2.708237236372158e-08,front_axle,2,1
8,5.0,2.6258325232565678e-08,front_axle,2,1
9,9.9,6.674016116102653e-09,front_axle,2,1
10,16.3,4.938801891318831e-08,rear_axle,2,1
11,16.5,4.881568701899061e-08,rear_axle,2,1
12,16.1,4.6984577001828745e-08,rear_axle,2,1
13,5.2,2.0135346017957627e-08,rear_axle,2,1
14,5.4,1.8510471265606053e-08,rear_axle,2,1
15,5.0,1.7059368227882325e-08,rear_axle,2,1
16,9.9,7.559779801654079e-09,rear_axle,2,1
17,10.1,6.697552117158164e-09,rear_axle,2,1
18,9.7,6.6118586497760255e-09,rear_axle,2,1
0,9.8,5.1357071906018165e-08,front_axle,3,1
1,10.0,4.481927909630038e-08,front_axle,3,1
2,9.6,4.4207825919091617e-08,front_axle,3,1
3,5.2,3.061363800833221e-08,front_axle,3,1
4,5.4,2.7517863944174168e-08,front_axle,3,1
5,5.0,2.6563224596902245e-08,front_axle,3,1
6,16.6,2.562304220132947e-08,front_axle,3,1
7,16.4,2.342579010446211e-08,front_axle,3,1
8,16.8,2.322372060001356e-08,front_axle,3,1
9,17.9,2.1971422750112153e-08,front_axle,3,1
10,9.9,1.3840894063434586e-07,rear_axle,3,1
11,9.7,1.2880708244929833e-07,rear_axle,3,1
12,10.1,1.1169642757767915e-07,rear_axle,3,1
13,16.8,7.492668901212953e-08,rear_axle,3,1
14,16.6,7.190623253080647e-08,rear_axle,3,1
15,17.0,7.13797032196908e-08,rear_axle,3,1
16,15.4,4.815972384863837e-08,rear_axle,3,1
17,15.2,4.5227655887798425e-08,rear_axle,3,1
18,15.6,4.488681472310195e-08,rear_axle,3,1
19,5.2,1.8294041958427016e-08,rear_axle,3,1
0,13.8,3.7229711244413965e-06,front_axle,4,1
1,14.0,3.5626129226280373e-06,front_axle,4,1
2,13.6,3.472458411405676e-06,front_axle,4,1
3,16.1,4.806157802645811e-07,front_axle,4,1
4,16.3,4.5318475838695206e-07,front_axle,4,1
5,15.9,4.513521527653431e-07,front_axle,4,1
6,12.4,1.0188310844771997e-05,rear_axle,4,1
7,12.2,9.705145484041082e-06,rear_axle,4,1
8,12.6,9.661339928962179e-06,rear_axle,4,1
0,15.3,5.792326730274124e-08,front_axle,5,1
1,15.5,5.5470149888301555e-08,front_axle,5,1
2,15.1,5.233651370565622e-08,front_axle,5,1
3,5.2,3.000619464077092e-08,front_axle,5,1
4,5.4,2.690474225430963e-08,front_axle,5,1
5,5.0,2.6048167115699717e-08,front_axle,5,1
6,9.9,1.1959923595633906e-08,front_axle,5,1
7,9.7,1.074079737664244e-08,front_axle,5,1
8,10.1,1.0137109403761612e-08,front_axle,5,1
9,11.4,2.220877576365086e-06,rear_axle,5,1
10,11.6,2.0309801188447186e-06,rear_axle,5,1
11,11.2,1.953594950285164e-06,rear_axle,5,1
0,17.5,6.76984919106276e-08,front_axle,6,1
1,15.8,6.671116233159607e-08,front_axle,6,1
2,17.7,6.47239485276345e-08,front_axle,6,1
3,17.3,6.440024980187999e-08,front_axle,6,1
4,15.6,6.106316148741709e-08,front_axle,6,1
5,16.0,6.044388416952965e-08,front_axle,6,1
6,14.7,3.236079786126382e-08,front_axle,6,1
7,14.9,3.119912327520351e-08,front_axle,6,1
8,14.5,3.096136396072804e-08,front_axle,6,1
9,5.2,2.6086775959148612e-08,front_axle,6,1
10,17.2,1.0162256168959224e-07,rear_axle,6,1
11,17.0,9.469233129853062e-08,rear_axle,6,1
12,17.4,9.452075035759329e-08,rear_axle,6,1
13,16.0,6.740012189844419e-08,rear_axle,6,1
14,16.2,6.475254304081769e-08,rear_axle,6,1
15,15.8,6.11947999792773e-08,rear_axle,6,1
16,5.2,1.7558910032723857e-08,rear_axle,6,1
17,5.4,1.6178541004901424e-08,rear_axle,6,1
18,14.5,1.5502810492997834e-08,rear_axle,6,1
19,5.0,1.4850616370880108e-08,rear_axle,6,1
0,15.9,6.141790483597653e-08,front_axle,7,1
1,15.7,5.99454945008212e-08,front_axle,7,1
2,16.1,5.983072172196196e-08,front_axle,7,1
3,9.9,3.848003149475042e-08,front_axle,7,1
4,9.7,3.36705385066968e-08,front_axle,7,1
5,10.1,3.298351860641249e-08,front_axle,7,1
6,5.2,2.9000802805950178e-08,front_axle,7,1
7,5.4,2.59085599142185e-08,front_axle,7,1
8,5.0,2.523572915187756e-08,front_axle,7,1
9,16.5,1.1588765597155773e-07,rear_axle,7,1
10,16.7,1.1179686105840274e-07,rear_axle,7,1
11,16.3,1.1024273662609285e-07,rear_axle,7,1
12,17.5,9.51512248278971e-08,rear_axle,7,1
13,17.3,9.330563511318692e-08,rear_axle,7,1
14,17.7,9.16555541121303e-08,rear_axle,7,1
15,9.9,5.516383273541013e-08,rear_axle,7,1
16,9.7,5.089186940703118e-08,rear_axle,7,1
17,10.1,4.499836563297238e-08,rear_axle,7,1
18,12.7,3.7057444448458426e-08,rear_axle,7,1
0,11.3,9.52182220139648e-07,front_axle,8,1
1,11.1,8.682887210680353e-07,front_axle,8,1
2,11.5,8.515738797895522e-07,front_axle,8,1
3,13.6,4.483381390735543e-06,rear_axle,8,1
4,13.4,4.360440953916176e-06,rear_axle,8,1
5,13.8,4.145215229215082e-06,rear_axle,8,1
6,15.3,1.322821254220839e-06,rear_axle,8,1
7,15.1,1.2254354634397003e-06,rear_axle,8,1
8,15.5,1.2090628959173095e-06,rear_axle,8,1
0,16.6,5.679892590668711e-08,front_axle,9,1
1,16.4,5.472640566202141e-08,front_axle,9,1
2,16.8,5.158544122865626e-08,front_axle,9,1
3,15.4,5.040905693253987e-08,front_axle,9,1
4,15.6,4.828883643635811e-08,front_axle,9,1
5,15.2,4.604257134650383e-08,front_axle,9,1
6,9.9,3.18210319905441e-08,front_axle,9,1
7,9.7,2.7584207390845814e-08,front_axle,9,1
8,10.1,2.7459490769588575e-08,front_axle,9,1
9,5.2,2.6843449740277545e-08,front_axle,9,1
10,16.5,1.0154616656269576e-07,rear_axle,9,1
11,16.7,9.74294646182258e-08,rear_axle,9,1
12,16.3,9.72846829718354e-08,rear_axle,9,1
13,5.2,1.8806806009908435e-08,rear_axle,9,1
14,5.4,1.724003860772559e-08,rear_axle,9,1
15,9.9,1.6431085274036596e-08,rear_axle,9,1
16,5.0,1.5944841251235988e-08,rear_axle,9,1
17,9.7,1.4662268549559595e-08,rear_axle,9,1
18,10.1,1.3996841827986436e-08,rear_axle,9,1
0,9.8,4.029731180798207e-08,front_axle,10,1
1,16.9,3.9496027020600394e-08,front_axle,10,1
2,15.5,3.805926744252974e-08,front_axle,10,1
3,17.1,3.673262406508872e-08,front_axle,10,1
4,10.0,3.6236457539160616e-08,front_axle,10,1
5,15.3,3.605541869633238e-08,front_axle,10,1
6,16.7,3.525461566682525e-08,front_axle,10,1
7,15.7,3.4267702899717136e-08,front_axle,10,1
8,9.6,3.3798541085074315e-08,front_axle,10,1
9,5.2,2.9235580310619852e-08,front_axle,10,1
10,11.2,7.685655201806657e-07,rear_axle,10,1
11,11.4,7.378325647546066e-07,rear_axle,10,1
12,11.0,6.705345529067091e-07,rear_axle,10,1
